GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
Rev-PasswordManager,com.revature.passwordmanager.model.user,SecurityQuestion.SecurityQuestionBuilder,0,46,0,0,0,1,0,7,0,7
Rev-PasswordManager,com.revature.passwordmanager.model.user,UserSettings,142,269,55,15,0,12,33,29,0,27
Rev-PasswordManager,com.revature.passwordmanager.model.user,User.UserBuilder,0,206,1,5,0,1,1,23,0,21
Rev-PasswordManager,com.revature.passwordmanager.model.user,RecoveryCode.RecoveryCodeBuilder,0,56,0,0,0,1,0,8,0,8
Rev-PasswordManager,com.revature.passwordmanager.model.user,UserSession,183,329,71,19,0,16,43,31,0,29
Rev-PasswordManager,com.revature.passwordmanager.model.user,RecoveryCode,74,172,29,13,0,9,20,18,1,16
Rev-PasswordManager,com.revature.passwordmanager.model.user,UserSettings.UserSettingsBuilder,0,124,0,8,0,1,0,15,0,11
Rev-PasswordManager,com.revature.passwordmanager.model.user,SecurityQuestion,66,149,27,11,0,8,17,17,0,15
Rev-PasswordManager,com.revature.passwordmanager.model.user,UserSession.UserSessionBuilder,0,112,0,0,0,1,0,14,0,14
Rev-PasswordManager,com.revature.passwordmanager.model.user,User,300,496,111,23,0,23,65,48,0,46
Rev-PasswordManager,com.revature.passwordmanager.service.dashboard,SecurityMetricsCalculator,185,876,33,78,42,220,26,53,3,17
Rev-PasswordManager,com.revature.passwordmanager.service.dashboard,PasswordStrengthDashboardService,28,235,1,7,4,58,4,12,3,9
Rev-PasswordManager,com.revature.passwordmanager,PasswordManagerApplication,5,3,0,0,2,1,1,1,1,1
Rev-PasswordManager,com.revature.passwordmanager.model.vault,VaultEntry.VaultEntryBuilder,0,180,0,6,0,1,0,21,0,18
Rev-PasswordManager,com.revature.passwordmanager.model.vault,VaultSnapshot,66,150,27,11,0,8,17,17,0,15
Rev-PasswordManager,com.revature.passwordmanager.model.vault,Folder.FolderBuilder,0,87,1,1,0,1,1,10,0,10
Rev-PasswordManager,com.revature.passwordmanager.model.vault,VaultSnapshot.VaultSnapshotBuilder,0,47,0,0,0,1,0,7,0,7
Rev-PasswordManager,com.revature.passwordmanager.model.vault,Folder,123,232,48,14,0,11,29,24,0,22
Rev-PasswordManager,com.revature.passwordmanager.model.vault,VaultEntry,275,427,104,22,0,19,61,42,0,40
Rev-PasswordManager,com.revature.passwordmanager.model.vault,Category.CategoryBuilder,0,75,0,2,0,1,0,10,0,9
Rev-PasswordManager,com.revature.passwordmanager.model.vault,Category,104,204,41,13,0,10,25,22,0,20
Rev-PasswordManager,com.revature.passwordmanager.service.auth,SecurityQuestionService,6,131,8,12,3,26,8,11,0,9
Rev-PasswordManager,com.revature.passwordmanager.service.auth,TwoFactorService,37,265,0,12,5,58,5,17,5,11
Rev-PasswordManager,com.revature.passwordmanager.service.auth,SessionService,58,288,1,7,6,71,7,16,6,13
Rev-PasswordManager,com.revature.passwordmanager.service.auth,OtpService,5,105,2,8,1,24,2,8,0,5
Rev-PasswordManager,com.revature.passwordmanager.service.auth,RegistrationService,10,349,2,16,0,71,4,15,2,8
Rev-PasswordManager,com.revature.passwordmanager.service.auth,AuthenticationService,73,765,14,42,17,147,17,27,4,12
Rev-PasswordManager,com.revature.passwordmanager.service.auth,AccountRecoveryService,72,61,2,2,10,11,9,3,8,2
Rev-PasswordManager,com.revature.passwordmanager.model.notification,Notification.NotificationType,0,39,0,0,0,7,0,1,0,1
Rev-PasswordManager,com.revature.passwordmanager.model.notification,Notification.NotificationBuilder,0,85,0,2,0,1,0,11,0,10
Rev-PasswordManager,com.revature.passwordmanager.model.notification,Notification,108,230,43,15,0,11,27,24,0,22
Rev-PasswordManager,com.revature.passwordmanager.model.backup,BackupExport,111,210,40,12,0,11,25,23,1,21
Rev-PasswordManager,com.revature.passwordmanager.model.backup,BackupExport.ExportFormat,0,21,0,0,0,2,0,1,0,1
Rev-PasswordManager,com.revature.passwordmanager.model.backup,BackupExport.BackupExportBuilder,0,85,0,2,0,1,0,11,0,10
Rev-PasswordManager,com.revature.passwordmanager.model.analytics,TimelinePeriod,19,57,1,5,2,16,3,9,2,7
Rev-PasswordManager,com.revature.passwordmanager.model.analytics,TimelineEvent.TimelineEventBuilder,0,83,0,0,0,1,0,11,0,11
Rev-PasswordManager,com.revature.passwordmanager.model.analytics,TimelineEvent,151,255,57,17,1,13,35,27,1,24
Rev-PasswordManager,com.revature.passwordmanager.model.analytics,ActivityType,8,158,1,1,3,25,2,4,1,4
Rev-PasswordManager,com.revature.passwordmanager.model.analytics,TimelineCategory,0,39,0,0,0,7,0,1,0,1
Rev-PasswordManager,com.revature.passwordmanager.controller,UserController,19,187,1,1,3,35,3,12,2,12
Rev-PasswordManager,com.revature.passwordmanager.controller,PasswordGeneratorController,0,54,0,0,0,11,0,6,0,6
Rev-PasswordManager,com.revature.passwordmanager.controller,CategoryController,0,87,0,0,0,19,0,8,0,8
Rev-PasswordManager,com.revature.passwordmanager.controller,SecurityController,0,119,0,0,0,24,0,12,0,12
Rev-PasswordManager,com.revature.passwordmanager.controller,AuthController,60,311,14,10,9,58,13,22,2,21
Rev-PasswordManager,com.revature.passwordmanager.controller,BackupController,1,115,1,1,0,23,1,11,0,11
Rev-PasswordManager,com.revature.passwordmanager.controller,NotificationController,0,74,0,0,0,16,0,7,0,7
Rev-PasswordManager,com.revature.passwordmanager.controller,SecureShareController,0,56,0,0,0,12,0,7,0,7
Rev-PasswordManager,com.revature.passwordmanager.controller,VaultController,0,274,0,0,0,54,0,24,0,24
Rev-PasswordManager,com.revature.passwordmanager.controller,TwoFactorController,23,143,5,5,3,30,7,8,2,8
Rev-PasswordManager,com.revature.passwordmanager.controller,SessionController,0,74,2,6,0,14,2,8,0,6
Rev-PasswordManager,com.revature.passwordmanager.controller,FolderController,0,91,0,0,0,18,0,9,0,9
Rev-PasswordManager,com.revature.passwordmanager.controller,UserSettingsController,0,29,0,0,0,6,0,4,0,4
Rev-PasswordManager,com.revature.passwordmanager.controller,DashboardController,18,56,0,0,4,12,2,7,2,7
Rev-PasswordManager,com.revature.passwordmanager.controller,VaultTimelineController,0,50,0,0,0,10,0,6,0,6
Rev-PasswordManager,com.revature.passwordmanager.service.sharing,ShareEncryptionService.ShareEncryptionResult,146,25,30,0,2,5,23,5,8,5
Rev-PasswordManager,com.revature.passwordmanager.service.sharing,ShareEncryptionService,7,101,0,0,2,24,0,4,0,4
Rev-PasswordManager,com.revature.passwordmanager.service.sharing,ShareTokenGenerator,0,31,0,4,0,6,0,4,0,2
Rev-PasswordManager,com.revature.passwordmanager.service.sharing,ShareEncryptionService.ShareEncryptionResult.ShareEncryptionResultBuilder,8,28,0,0,0,1,1,5,1,5
Rev-PasswordManager,com.revature.passwordmanager.service.sharing,ShareExpirationService,0,130,0,22,0,27,0,21,0,10
Rev-PasswordManager,com.revature.passwordmanager.service.sharing,SecureShareService,30,501,4,20,7,114,5,21,1,13
Rev-PasswordManager,com.revature.passwordmanager.aspect,AuditLogAspect,47,10,0,0,13,2,2,2,2,2
Rev-PasswordManager,com.revature.passwordmanager.aspect,LoggingAspect,78,47,3,3,10,9,5,3,2,3
Rev-PasswordManager,com.revature.passwordmanager.model.security,SecurityAlert.Severity,0,27,0,0,0,2,0,1,0,1
Rev-PasswordManager,com.revature.passwordmanager.model.security,StringListConverter,20,3,6,0,2,1,5,1,2,1
Rev-PasswordManager,com.revature.passwordmanager.model.security,SecurityAlert,127,260,50,16,0,12,31,27,0,25
Rev-PasswordManager,com.revature.passwordmanager.model.security,SecurityAlert.SecurityAlertBuilder,0,105,0,4,0,1,0,13,0,11
Rev-PasswordManager,com.revature.passwordmanager.model.security,AuditLog,104,199,41,13,0,10,25,21,0,19
Rev-PasswordManager,com.revature.passwordmanager.model.security,AuditLog.AuditAction,0,105,0,0,0,18,0,1,0,1
Rev-PasswordManager,com.revature.passwordmanager.model.security,PasswordAnalysis,89,184,33,11,0,10,20,21,0,19
Rev-PasswordManager,com.revature.passwordmanager.model.security,LoginAttempt.LoginAttemptBuilder,0,101,0,0,0,1,0,13,0,13
Rev-PasswordManager,com.revature.passwordmanager.model.security,LoginAttempt,176,285,66,16,0,14,39,29,0,27
Rev-PasswordManager,com.revature.passwordmanager.model.security,PasswordAnalysis.PasswordAnalysisBuilder,0,66,0,0,0,1,0,9,0,9
Rev-PasswordManager,com.revature.passwordmanager.model.security,SecurityAlert.AlertType,0,63,0,0,0,11,0,1,0,1
Rev-PasswordManager,com.revature.passwordmanager.model.security,AuditLog.AuditLogBuilder,0,66,0,0,0,1,0,9,0,9
Rev-PasswordManager,com.revature.passwordmanager.model.sharing,ShareToken,17,186,13,21,0,15,10,23,0,16
Rev-PasswordManager,com.revature.passwordmanager.model.sharing,SecureShare.SecureShareBuilder,0,171,0,8,0,1,0,20,0,16
Rev-PasswordManager,com.revature.passwordmanager.model.sharing,ShareToken.ShareTokenBuilder,0,38,0,0,0,1,0,6,0,6
Rev-PasswordManager,com.revature.passwordmanager.model.sharing,SecureShare,210,380,77,23,0,19,45,43,0,38
Rev-PasswordManager,com.revature.passwordmanager.model.sharing,SharePermission,0,21,0,0,0,4,0,1,0,1
Rev-PasswordManager,com.revature.passwordmanager.security,RateLimitFilter,11,39,1,1,4,8,1,2,0,2
Rev-PasswordManager,com.revature.passwordmanager.security,CustomUserDetailsService,35,6,0,0,6,1,3,1,3,1
Rev-PasswordManager,com.revature.passwordmanager.security,JwtTokenProvider,153,6,0,0,42,1,12,1,12,1
Rev-PasswordManager,com.revature.passwordmanager.security,JwtAuthenticationFilter,38,41,7,5,7,9,4,4,0,2
Rev-PasswordManager,com.revature.passwordmanager.security,MasterPasswordValidator,4,15,1,1,2,4,2,2,1,2
Rev-PasswordManager,com.revature.passwordmanager.service.analytics,TimelineEventEnricher,37,328,14,43,5,79,13,34,0,12
Rev-PasswordManager,com.revature.passwordmanager.service.analytics,AccessHeatmapService,2,194,1,17,0,43,1,10,0,2
Rev-PasswordManager,com.revature.passwordmanager.service.analytics,ActivityAggregator,21,95,2,10,4,18,4,9,2,5
Rev-PasswordManager,com.revature.passwordmanager.service.analytics,VaultTimelineService,113,1029,38,74,20,227,36,53,2,26
Rev-PasswordManager,com.revature.passwordmanager.util,DeviceFingerprintUtil,69,3,8,0,14,1,5,1,1,1
Rev-PasswordManager,com.revature.passwordmanager.util,PasswordValidator,10,3,4,0,1,1,3,1,1,1
Rev-PasswordManager,com.revature.passwordmanager.util,PasswordStrengthCalculator,7,130,4,38,4,43,4,20,0,3
Rev-PasswordManager,com.revature.passwordmanager.util,TOTPUtil,36,33,0,0,11,6,3,1,3,1
Rev-PasswordManager,com.revature.passwordmanager.util,ClientIpUtil,64,154,36,32,11,27,29,10,2,3
Rev-PasswordManager,com.revature.passwordmanager.util,DateTimeUtil,27,3,6,0,6,1,4,1,1,1
Rev-PasswordManager,com.revature.passwordmanager.util,EncryptionUtil,9,167,2,2,3,35,2,7,0,7
Rev-PasswordManager,com.revature.passwordmanager.service.backup,ExportService,88,449,9,22,17,91,9,18,0,11
Rev-PasswordManager,com.revature.passwordmanager.service.backup,ThirdPartyImportService,0,109,1,1,0,26,1,4,0,4
Rev-PasswordManager,com.revature.passwordmanager.service.backup,ImportService,322,592,39,43,78,126,35,22,5,10
Rev-PasswordManager,com.revature.passwordmanager.service.backup,ImportService.new TypeReference() {...},0,3,0,0,0,1,0,1,0,1
Rev-PasswordManager,com.revature.passwordmanager.service.backup,ImportService.new TypeReference() {...},0,3,0,0,0,1,0,1,0,1
Rev-PasswordManager,com.revature.passwordmanager.service.notification,NotificationService,25,197,3,3,4,51,5,10,2,10
Rev-PasswordManager,com.revature.passwordmanager.dto.response,RegenerateCodesResponse.RegenerateCodesResponseBuilder,0,37,0,0,0,1,0,6,0,6
Rev-PasswordManager,com.revature.passwordmanager.dto.response,EmergencyVaultResponse.EmergencyVaultResponseBuilder,0,47,0,0,0,1,0,7,0,7
Rev-PasswordManager,com.revature.passwordmanager.dto.response,PasswordAgeResponse.PasswordAgeResponseBuilder,0,73,0,0,0,1,0,10,0,10
Rev-PasswordManager,com.revature.passwordmanager.dto.response,TimelineStatsResponse.MonthlyActivityBucket,92,19,16,0,2,4,15,4,7,4
Rev-PasswordManager,com.revature.passwordmanager.dto.response,EmergencyVaultResponse.EmergencyVaultEntry.EmergencyVaultEntryBuilder,64,0,0,0,1,0,9,0,9,0
Rev-PasswordManager,com.revature.passwordmanager.dto.response,TimelineSummaryResponse.EntryActivitySummary.EntryActivitySummaryBuilder,45,0,0,0,1,0,7,0,7,0
Rev-PasswordManager,com.revature.passwordmanager.dto.response,BreachHistoryResponse,30,108,11,7,0,7,7,15,0,13
Rev-PasswordManager,com.revature.passwordmanager.dto.response,UnreadCountResponse.UnreadCountResponseBuilder,0,18,0,0,0,1,0,4,0,4
Rev-PasswordManager,com.revature.passwordmanager.dto.response,FileUploadResponse.FileUploadResponseBuilder,0,82,0,0,0,1,0,11,0,11
Rev-PasswordManager,com.revature.passwordmanager.dto.response,UserResponse,131,244,50,16,0,12,32,24,1,22
Rev-PasswordManager,com.revature.passwordmanager.dto.response,SnapshotResponse,66,149,27,11,0,8,17,17,0,15
Rev-PasswordManager,com.revature.passwordmanager.dto.response,TimelineStatsResponse.MonthlyActivityBucket.MonthlyActivityBucketBuilder,6,21,0,0,0,1,1,4,1,4
Rev-PasswordManager,com.revature.passwordmanager.dto.response,AutofillSuggestionResponse.AutofillEntry,300,0,54,0,10,0,46,0,19,0
Rev-PasswordManager,com.revature.passwordmanager.dto.response,ExpiryPolicyResponse.ExpiryPolicyResponseBuilder,0,54,0,0,0,1,0,8,0,8
Rev-PasswordManager,com.revature.passwordmanager.dto.response,VaultEntryResponse,237,366,90,20,0,17,53,35,0,33
Rev-PasswordManager,com.revature.passwordmanager.dto.response,PasswordHealthMetricsResponse,66,211,21,7,0,12,12,25,0,23
Rev-PasswordManager,com.revature.passwordmanager.dto.response,SecureFileListResponse,50,148,18,8,0,8,11,17,0,15
Rev-PasswordManager,com.revature.passwordmanager.dto.response,TimelineStatsResponse.TimelineStatsResponseBuilder,0,85,0,0,0,1,0,11,0,11
Rev-PasswordManager,com.revature.passwordmanager.dto.response,ReusedPasswordResponse,30,108,11,7,0,7,7,15,0,13
Rev-PasswordManager,com.revature.passwordmanager.dto.response,SharedPasswordResponse,156,257,58,14,0,13,34,27,0,25
Rev-PasswordManager,com.revature.passwordmanager.dto.response,BreachHistoryResponse.BreachHistoryResponseBuilder,0,37,0,0,0,1,0,6,0,6
Rev-PasswordManager,com.revature.passwordmanager.dto.response,ExportResponse.ExportResponseBuilder,0,64,0,0,0,1,0,9,0,9
Rev-PasswordManager,com.revature.passwordmanager.dto.response,ReusedPasswordResponse.ReusedPasswordGroup,93,19,16,0,2,4,15,4,7,4
Rev-PasswordManager,com.revature.passwordmanager.dto.response,AutofillSuggestionResponse.AutofillSuggestionResponseBuilder,0,37,0,0,0,1,0,6,0,6
Rev-PasswordManager,com.revature.passwordmanager.dto.response,EmergencyVaultResponse,61,146,23,9,0,8,14,17,0,15
Rev-PasswordManager,com.revature.passwordmanager.dto.response,UnreadCountResponse,4,72,2,6,0,5,2,11,0,9
Rev-PasswordManager,com.revature.passwordmanager.dto.response,AutofillSuggestionResponse.AutofillEntry.AutofillEntryBuilder,63,0,0,0,1,0,9,0,9,0
Rev-PasswordManager,com.revature.passwordmanager.dto.response,SecureFileListResponse.FolderItem.FolderItemBuilder,46,0,0,0,1,0,7,0,7,0
Rev-PasswordManager,com.revature.passwordmanager.dto.response,PasswordAgeResponse.AgeDistributionBucket.AgeDistributionBucketBuilder,10,35,0,0,0,1,1,6,1,6
Rev-PasswordManager,com.revature.passwordmanager.dto.response,ReusedPasswordResponse.ReusedPasswordResponseBuilder,0,37,0,0,0,1,0,6,0,6
Rev-PasswordManager,com.revature.passwordmanager.dto.response,PasswordHealthMetricsResponse.PasswordHealthMetricsResponseBuilder,0,82,0,0,0,1,0,11,0,11
Rev-PasswordManager,com.revature.passwordmanager.dto.response,PasswordHintResponse.PasswordHintResponseBuilder,0,18,0,0,0,1,0,4,0,4
Rev-PasswordManager,com.revature.passwordmanager.dto.response,AuthResponse,107,219,40,12,0,11,24,24,0,22
Rev-PasswordManager,com.revature.passwordmanager.dto.response,VaultTimelineResponse.CategoryBreakdown.CategoryBreakdownBuilder,14,49,0,0,0,1,1,8,1,8
Rev-PasswordManager,com.revature.passwordmanager.dto.response,TeamResponse,144,253,53,13,0,13,31,27,0,25
Rev-PasswordManager,com.revature.passwordmanager.dto.response,BreachHistoryResponse.ScanHistoryEntry,267,0,42,0,10,0,40,0,19,0
Rev-PasswordManager,com.revature.passwordmanager.dto.response,TimelineStatsResponse.DailyActivityBucket,200,67,28,0,1,11,24,13,10,13
Rev-PasswordManager,com.revature.passwordmanager.dto.response,ShareLinkResponse,190,323,70,16,0,16,41,33,0,31
Rev-PasswordManager,com.revature.passwordmanager.dto.response,TimelineEventDTO,180,293,69,17,0,14,41,29,0,27
Rev-PasswordManager,com.revature.passwordmanager.dto.response,HeatmapResponse.HeatmapResponseBuilder,0,65,0,0,0,1,0,9,0,9
Rev-PasswordManager,com.revature.passwordmanager.dto.response,AutofillSuggestionResponse,42,113,16,8,0,7,10,15,0,13
Rev-PasswordManager,com.revature.passwordmanager.dto.response,TimelineStatsResponse.DailyActivityBucket.DailyActivityBucketBuilder,18,63,0,0,0,1,1,10,1,10
Rev-PasswordManager,com.revature.passwordmanager.dto.response,VaultEntryDetailResponse.VaultEntryDetailResponseBuilder,0,164,0,0,0,1,0,20,0,20
Rev-PasswordManager,com.revature.passwordmanager.dto.response,EntryTimelineResponse,102,221,37,11,0,12,22,25,0,23
Rev-PasswordManager,com.revature.passwordmanager.dto.response,EmergencyAccessRequestResponse,232,364,86,18,0,17,50,35,0,33
Rev-PasswordManager,com.revature.passwordmanager.dto.response,TimelineStatsResponse,114,234,41,11,0,12,24,25,0,23
Rev-PasswordManager,com.revature.passwordmanager.dto.response,SecurityTrendResponse.TrendDataPoint.TrendDataPointBuilder,13,42,0,0,0,1,1,7,1,7
Rev-PasswordManager,com.revature.passwordmanager.dto.response,UserSettingsResponse.UserSettingsResponseBuilder,0,45,0,0,0,1,0,7,0,7
Rev-PasswordManager,com.revature.passwordmanager.dto.response,SessionResponse,131,245,50,16,0,12,32,24,1,22
Rev-PasswordManager,com.revature.passwordmanager.dto.response,TwoFactorStatusResponse,5,67,3,7,0,5,3,11,0,9
Rev-PasswordManager,com.revature.passwordmanager.dto.response,SecurityTrendResponse.SecurityTrendResponseBuilder,0,46,0,0,0,1,0,7,0,7
Rev-PasswordManager,com.revature.passwordmanager.dto.response,VaultTimelineResponse.VaultTimelineResponseBuilder,0,65,0,0,0,1,0,9,0,9
Rev-PasswordManager,com.revature.passwordmanager.dto.response,TwoFactorSetupResponse,28,100,13,9,0,6,9,13,0,11
Rev-PasswordManager,com.revature.passwordmanager.dto.response,UserResponse.UserResponseBuilder,0,83,0,0,0,1,0,11,0,11
Rev-PasswordManager,com.revature.passwordmanager.dto.response,EmergencyContactResponse,142,245,55,15,0,12,33,25,0,23
Rev-PasswordManager,com.revature.passwordmanager.dto.response,VaultTimelineResponse.CategoryBreakdown,155,43,18,0,2,8,20,8,11,8
Rev-PasswordManager,com.revature.passwordmanager.dto.response,TrashCountResponse,4,72,2,6,0,5,2,11,0,9
Rev-PasswordManager,com.revature.passwordmanager.dto.response,HealthResponse,66,150,27,11,0,8,17,17,0,15
Rev-PasswordManager,com.revature.passwordmanager.dto.response,TrashEntryResponse.TrashEntryResponseBuilder,0,83,0,0,0,1,0,11,0,11
Rev-PasswordManager,com.revature.passwordmanager.dto.response,ChatResponse,119,214,45,13,0,11,27,23,0,21
Rev-PasswordManager,com.revature.passwordmanager.dto.response,AuditLogResponse.AuditLogResponseBuilder,0,55,0,0,0,1,0,8,0,8
Rev-PasswordManager,com.revature.passwordmanager.dto.response,PasswordAgeResponse,59,192,19,7,0,11,11,23,0,21
Rev-PasswordManager,com.revature.passwordmanager.dto.response,UserSettingsResponse,66,148,27,11,0,8,17,17,0,15
Rev-PasswordManager,com.revature.passwordmanager.dto.response,ExpiryPolicyResponse,85,172,34,12,0,9,21,19,0,17
Rev-PasswordManager,com.revature.passwordmanager.dto.response,PasswordStrengthResponse,42,113,16,8,0,7,10,15,0,13
Rev-PasswordManager,com.revature.passwordmanager.dto.response,AIInsightResponse.Insight.InsightBuilder,45,0,0,0,1,0,7,0,7,0
Rev-PasswordManager,com.revature.passwordmanager.dto.response,ExportResponse,88,183,33,11,0,10,20,21,0,19
Rev-PasswordManager,com.revature.passwordmanager.dto.response,TeamResponse.TeamResponseBuilder,0,92,0,0,0,1,0,12,0,12
Rev-PasswordManager,com.revature.passwordmanager.dto.response,SecurityScoreResponse.SecurityScoreResponseBuilder,0,90,0,0,0,1,0,12,0,12
Rev-PasswordManager,com.revature.passwordmanager.dto.response,TimelineSummaryResponse,115,257,40,10,0,14,23,29,0,27
Rev-PasswordManager,com.revature.passwordmanager.dto.response,VaultEntryDetailResponse,313,462,118,24,0,21,69,43,0,41
Rev-PasswordManager,com.revature.passwordmanager.dto.response,VaultTimelineResponse,99,186,37,11,0,10,22,21,0,19
Rev-PasswordManager,com.revature.passwordmanager.dto.response,ExpiryStatusResponse.EntryExpiryDetail,483,0,80,0,15,0,69,0,29,0
Rev-PasswordManager,com.revature.passwordmanager.dto.response,HealthResponse.HealthResponseBuilder,0,47,0,0,0,1,0,7,0,7
Rev-PasswordManager,com.revature.passwordmanager.dto.response,PasswordHealthMetricsResponse.PasswordCategoryBreakdown.PasswordCategoryBreakdownBuilder,10,35,0,0,0,1,1,6,1,6
Rev-PasswordManager,com.revature.passwordmanager.dto.response,ReusedPasswordResponse.ReusedEntryInfo.ReusedEntryInfoBuilder,10,35,0,0,0,1,1,6,1,6
Rev-PasswordManager,com.revature.passwordmanager.dto.response,VerifySetupResponse.VerifySetupResponseBuilder,0,37,0,0,0,1,0,6,0,6
Rev-PasswordManager,com.revature.passwordmanager.dto.response,EmergencyAccessRequestResponse.EmergencyAccessRequestResponseBuilder,0,130,0,0,0,1,0,16,0,16
Rev-PasswordManager,com.revature.passwordmanager.dto.response,VaultEntryResponse.VaultEntryResponseBuilder,0,128,0,0,0,1,0,16,0,16
Rev-PasswordManager,com.revature.passwordmanager.dto.response,ExpiryStatusResponse.ExpiryStatusResponseBuilder,0,64,0,0,0,1,0,9,0,9
Rev-PasswordManager,com.revature.passwordmanager.dto.response,HealthResponse.ComponentHealth.ComponentHealthBuilder,27,0,0,0,1,0,5,0,5,0
Rev-PasswordManager,com.revature.passwordmanager.dto.response,ReusedPasswordResponse.ReusedPasswordGroup.ReusedPasswordGroupBuilder,7,21,0,0,0,1,1,4,1,4
Rev-PasswordManager,com.revature.passwordmanager.dto.response,PasswordHintResponse,9,76,6,8,0,5,5,11,0,9
